from/to,bid,ask,min_bid,max_bid,time
ETH/USD,"2,699.27","2,699.28","2,613.79","2,736.70",	2025-02-19 22:01:48
from/to,bid,ask,min_bid,max_bid,time
EUR/USD,1.0420,1.0421,1.0401,1.0462,	2025-02-19 22:01:51
USD/JPY,151.64,151.65,151.25,152.32,	2025-02-19 22:01:51
GBP/USD,1.2572,1.2574,1.2563,1.2641,	2025-02-19 22:01:51
USD/TRY,36.2921,36.3026,36.2655,36.3131,	2025-02-19 22:01:51
USD/CHF,0.9040,0.9042,0.9024,0.9055,	2025-02-19 22:01:51
USD/CAD,1.4241,1.4242,1.4176,1.4246,	2025-02-19 22:01:51
EUR/JPY,158.02,158.04,157.71,159.13,	2025-02-19 22:01:51
AUD/USD,0.6343,0.6344,0.6337,0.6371,	2025-02-19 22:01:51
NZD/USD,0.5699,0.5700,0.5678,0.5732,	2025-02-19 22:01:51
EUR/GBP,0.8287,0.8288,0.8267,0.8290,	2025-02-19 22:01:51
EUR/CHF,0.9419,0.9420,0.9413,0.9455,	2025-02-19 22:01:51
AUD/JPY,96.16,96.18,96.00,96.77,	2025-02-19 22:01:51
GBP/JPY,190.66,190.69,190.46,192.18,	2025-02-19 22:01:51
CHF/JPY,167.73,167.75,167.45,168.50,	2025-02-19 22:01:51
EUR/CAD,1.4838,1.4841,1.4801,1.4840,	2025-02-19 22:01:51
AUD/CAD,0.9031,0.9033,0.9003,0.9042,	2025-02-19 22:01:51
CAD/JPY,106.48,106.50,106.45,107.35,	2025-02-19 22:01:51
NZD/JPY,86.38,86.40,86.17,87.03,	2025-02-19 22:01:51
AUD/NZD,1.1125,1.1129,1.1104,1.1175,	2025-02-19 22:01:51
GBP/AUD,1.9823,1.9827,1.9799,1.9891,	2025-02-19 22:01:51
EUR/AUD,1.6430,1.6433,1.6399,1.6465,	2025-02-19 22:01:51
GBP/CHF,1.1364,1.1366,1.1357,1.1424,	2025-02-19 22:01:51
EUR/NZD,1.8281,1.8285,1.8216,1.8395,	2025-02-19 22:01:51
AUD/CHF,0.5731,0.5734,0.5726,0.5758,	2025-02-19 22:01:51
GBP/NZD,2.2055,2.2062,2.2012,2.2211,	2025-02-19 22:01:51
USD/INR,86.806,86.921,86.783,86.997,	2025-02-19 22:01:51
USD/CNY,7.2833,7.2842,7.2796,7.2838,	2025-02-19 22:01:51
USD/SGD,1.3429,1.3433,1.3408,1.3439,	2025-02-19 22:01:51
USD/HKD,7.7761,7.7791,7.7722,7.7779,	2025-02-19 22:01:51
USD/DKK,7.1557,7.1597,7.1298,7.1712,	2025-02-19 22:01:51
GBP/CAD,1.7904,1.7907,1.7866,1.7941,	2025-02-19 22:01:51
USD/SEK,10.7281,10.7341,10.6912,10.7597,	2025-02-19 22:01:51
USD/ILS,3.5435,3.5469,3.5355,3.5537,	2025-02-19 22:01:51
USD/RUB,89.6233,89.6320,88.7810,91.5664,	2025-02-19 22:01:51
USD/MXN,20.4602,20.4667,20.2010,20.4793,	2025-02-19 22:01:51
USD/ZAR,18.5592,18.5692,18.3326,18.5938,	2025-02-19 22:01:51
CAD/CHF,0.6347,0.6348,0.6347,0.6378,	2025-02-19 22:01:51
NZD/CAD,0.8115,0.8117,0.8061,0.8132,	2025-02-19 22:01:51
NZD/CHF,0.5149,0.5153,0.5132,0.5185,	2025-02-19 22:01:51
BTC/USD,"95,805.0","95,806.0","93,633.0","96,885.0",	2025-02-19 22:01:51
BTC/EUR,"91,679.3","91,679.4","90,927.9","92,667.8",	2025-02-19 22:01:51
ETH/USD,"2,696.12","2,696.13","2,613.79","2,736.70",	2025-02-19 22:01:51
from/to,bid,ask,min_bid,max_bid,time
EUR/USD,1.0419,1.0421,1.0401,1.0462,	2025-02-19 22:01:54
USD/JPY,151.66,151.68,151.25,152.32,	2025-02-19 22:01:54
GBP/USD,1.2575,1.2576,1.2563,1.2641,	2025-02-19 22:01:54
USD/TRY,36.2921,36.3013,36.2655,36.3131,	2025-02-19 22:01:54
USD/CHF,0.9041,0.9043,0.9024,0.9055,	2025-02-19 22:01:54
USD/CAD,1.4240,1.4242,1.4176,1.4246,	2025-02-19 22:01:54
EUR/JPY,158.02,158.03,157.71,159.13,	2025-02-19 22:01:54
AUD/USD,0.6343,0.6344,0.6337,0.6371,	2025-02-19 22:01:54
NZD/USD,0.5700,0.5702,0.5678,0.5732,	2025-02-19 22:01:54
EUR/GBP,0.8284,0.8286,0.8267,0.8290,	2025-02-19 22:01:54
EUR/CHF,0.9421,0.9422,0.9413,0.9455,	2025-02-19 22:01:54
AUD/JPY,96.21,96.23,96.00,96.77,	2025-02-19 22:01:54
GBP/JPY,190.72,190.75,190.46,192.18,	2025-02-19 22:01:54
CHF/JPY,167.73,167.75,167.45,168.50,	2025-02-19 22:01:54
EUR/CAD,1.4837,1.4840,1.4801,1.4838,	2025-02-19 22:01:54
AUD/CAD,0.9032,0.9035,0.9003,0.9042,	2025-02-19 22:01:54
CAD/JPY,106.49,106.52,106.45,107.35,	2025-02-19 22:01:54
NZD/JPY,86.42,86.44,86.17,87.03,	2025-02-19 22:01:54
AUD/NZD,1.1126,1.1128,1.1104,1.1175,	2025-02-19 22:01:54
GBP/AUD,1.9824,1.9827,1.9799,1.9891,	2025-02-19 22:01:54
EUR/AUD,1.6424,1.6427,1.6399,1.6465,	2025-02-19 22:01:54
GBP/CHF,1.1369,1.1372,1.1357,1.1424,	2025-02-19 22:01:54
EUR/NZD,1.8277,1.8280,1.8216,1.8395,	2025-02-19 22:01:54
AUD/CHF,0.5734,0.5737,0.5726,0.5758,	2025-02-19 22:01:54
GBP/NZD,2.2053,2.2060,2.2012,2.2211,	2025-02-19 22:01:54
USD/INR,86.819,86.931,86.783,86.997,	2025-02-19 22:01:54
USD/CNY,7.2833,7.2842,7.2796,7.2838,	2025-02-19 22:01:54
USD/SGD,1.3429,1.3433,1.3408,1.3439,	2025-02-19 22:01:54
USD/HKD,7.7776,7.7777,7.7722,7.7779,	2025-02-19 22:01:54
USD/DKK,7.1577,7.1590,7.1298,7.1712,	2025-02-19 22:01:54
GBP/CAD,1.7906,1.7909,1.7866,1.7941,	2025-02-19 22:01:54
USD/SEK,10.7198,10.7398,10.6912,10.7597,	2025-02-19 22:01:54
USD/ILS,3.5443,3.5483,3.5355,3.5537,	2025-02-19 22:01:54
USD/RUB,89.6203,89.6289,88.7810,91.5664,	2025-02-19 22:01:54
USD/MXN,20.4243,20.4426,20.2010,20.4680,	2025-02-19 22:01:54
USD/ZAR,18.5518,18.5693,18.3326,18.5938,	2025-02-19 22:01:54
CAD/CHF,0.6349,0.6350,0.6349,0.6378,	2025-02-19 22:01:54
NZD/CAD,0.8116,0.8119,0.8061,0.8132,	2025-02-19 22:01:54
NZD/CHF,0.5152,0.5155,0.5132,0.5185,	2025-02-19 22:01:54
BTC/USD,"95,841.0","95,842.0","93,569.0","96,885.0",	2025-02-19 22:01:54
BTC/EUR,"91,787.4","91,787.5","90,927.9","92,667.8",	2025-02-19 22:01:54
ETH/USD,"2,701.96","2,701.97","2,613.79","2,736.70",	2025-02-19 22:01:54
from/to,bid,ask,min_bid,max_bid,time
EUR/USD,1.0419,1.0419,1.0401,1.0462,	2025-02-19 22:02:01
USD/JPY,151.67,151.68,151.25,152.32,	2025-02-19 22:02:01
GBP/USD,1.2575,1.2577,1.2563,1.2641,	2025-02-19 22:02:01
USD/TRY,36.2921,36.3008,36.2655,36.3131,	2025-02-19 22:02:01
USD/CHF,0.9040,0.9042,0.9024,0.9055,	2025-02-19 22:02:01
USD/CAD,1.4237,1.4239,1.4176,1.4246,	2025-02-19 22:02:01
EUR/JPY,158.02,158.04,157.71,159.13,	2025-02-19 22:02:01
AUD/USD,0.6343,0.6344,0.6337,0.6371,	2025-02-19 22:02:01
NZD/USD,0.5699,0.5702,0.5678,0.5732,	2025-02-19 22:02:01
EUR/GBP,0.8285,0.8286,0.8267,0.8290,	2025-02-19 22:02:01
EUR/CHF,0.9418,0.9420,0.9413,0.9455,	2025-02-19 22:02:01
AUD/JPY,96.20,96.23,96.00,96.77,	2025-02-19 22:02:01
GBP/JPY,190.72,190.75,190.46,192.18,	2025-02-19 22:02:01
CHF/JPY,167.74,167.76,167.45,168.50,	2025-02-19 22:02:01
EUR/CAD,1.4834,1.4837,1.4801,1.4837,	2025-02-19 22:02:01
AUD/CAD,0.9031,0.9033,0.9003,0.9042,	2025-02-19 22:02:01
CAD/JPY,106.50,106.53,106.45,107.35,	2025-02-19 22:02:01
NZD/JPY,86.42,86.45,86.17,87.03,	2025-02-19 22:02:01
AUD/NZD,1.1126,1.1129,1.1104,1.1175,	2025-02-19 22:02:01
GBP/AUD,1.9821,1.9824,1.9799,1.9891,	2025-02-19 22:02:01
EUR/AUD,1.6422,1.6424,1.6399,1.6465,	2025-02-19 22:02:01
GBP/CHF,1.1368,1.1370,1.1357,1.1424,	2025-02-19 22:02:01
EUR/NZD,1.8275,1.8278,1.8216,1.8395,	2025-02-19 22:02:01
AUD/CHF,0.5735,0.5736,0.5726,0.5758,	2025-02-19 22:02:01
GBP/NZD,2.2054,2.2059,2.2012,2.2211,	2025-02-19 22:02:01
USD/INR,86.815,86.926,86.783,86.997,	2025-02-19 22:02:01
USD/CNY,7.2833,7.2842,7.2796,7.2838,	2025-02-19 22:02:01
USD/SGD,1.3428,1.3432,1.3408,1.3439,	2025-02-19 22:02:01
USD/HKD,7.7776,7.7777,7.7722,7.7779,	2025-02-19 22:02:01
USD/DKK,7.1565,7.1605,7.1298,7.1712,	2025-02-19 22:02:01
GBP/CAD,1.7903,1.7906,1.7866,1.7941,	2025-02-19 22:02:01
USD/SEK,10.7197,10.7398,10.6912,10.7597,	2025-02-19 22:02:01
USD/ILS,3.5430,3.5467,3.5355,3.5537,	2025-02-19 22:02:01
USD/RUB,89.6233,89.6319,88.7810,91.5664,	2025-02-19 22:02:01
USD/MXN,20.4237,20.4302,20.2010,20.4680,	2025-02-19 22:02:01
USD/ZAR,18.5498,18.5598,18.3326,18.5938,	2025-02-19 22:02:01
CAD/CHF,0.6349,0.6351,0.6349,0.6378,	2025-02-19 22:02:01
NZD/CAD,0.8116,0.8118,0.8061,0.8132,	2025-02-19 22:02:01
NZD/CHF,0.5152,0.5154,0.5132,0.5185,	2025-02-19 22:02:01
BTC/USD,"96,118.0","96,119.0","93,569.0","96,885.0",	2025-02-19 22:02:01
BTC/EUR,"92,024.2","92,024.3","90,927.9","92,667.8",	2025-02-19 22:02:01
ETH/USD,"2,709.79","2,709.80","2,613.79","2,736.70",	2025-02-19 22:02:01
from/to,bid,ask,min_bid,max_bid,time
EUR/USD,1.0422,1.0423,1.0401,1.0462,	2025-02-19 22:03:30
USD/JPY,151.60,151.62,151.25,152.32,	2025-02-19 22:03:30
GBP/USD,1.2575,1.2576,1.2563,1.2641,	2025-02-19 22:03:30
USD/TRY,36.2921,36.3028,36.2655,36.3131,	2025-02-19 22:03:30
USD/CHF,0.9037,0.9039,0.9024,0.9055,	2025-02-19 22:03:30
USD/CAD,1.4240,1.4242,1.4176,1.4246,	2025-02-19 22:03:30
EUR/JPY,158.00,158.01,157.71,159.13,	2025-02-19 22:03:30
AUD/USD,0.6342,0.6343,0.6337,0.6371,	2025-02-19 22:03:30
NZD/USD,0.5700,0.5702,0.5678,0.5732,	2025-02-19 22:03:30
EUR/GBP,0.8286,0.8287,0.8267,0.8290,	2025-02-19 22:03:30
EUR/CHF,0.9418,0.9420,0.9413,0.9455,	2025-02-19 22:03:30
AUD/JPY,96.16,96.18,96.00,96.77,	2025-02-19 22:03:30
GBP/JPY,190.65,190.68,190.46,192.18,	2025-02-19 22:03:30
CHF/JPY,167.74,167.76,167.45,168.50,	2025-02-19 22:03:30
EUR/CAD,1.4838,1.4840,1.4801,1.4842,	2025-02-19 22:03:30
AUD/CAD,0.9031,0.9033,0.9003,0.9042,	2025-02-19 22:03:30
CAD/JPY,106.47,106.49,106.45,107.35,	2025-02-19 22:03:30
NZD/JPY,86.38,86.40,86.17,87.03,	2025-02-19 22:03:30
AUD/NZD,1.1126,1.1129,1.1104,1.1175,	2025-02-19 22:03:30
GBP/AUD,1.9823,1.9827,1.9799,1.9891,	2025-02-19 22:03:30
EUR/AUD,1.6430,1.6433,1.6399,1.6465,	2025-02-19 22:03:30
GBP/CHF,1.1364,1.1367,1.1357,1.1424,	2025-02-19 22:03:30
EUR/NZD,1.8285,1.8289,1.8216,1.8395,	2025-02-19 22:03:30
AUD/CHF,0.5732,0.5734,0.5726,0.5758,	2025-02-19 22:03:30
GBP/NZD,2.2057,2.2062,2.2012,2.2211,	2025-02-19 22:03:30
USD/INR,86.806,86.918,86.783,86.997,	2025-02-19 22:03:30
USD/CNY,7.2833,7.2842,7.2796,7.2838,	2025-02-19 22:03:30
USD/SGD,1.3427,1.3431,1.3408,1.3439,	2025-02-19 22:03:30
USD/HKD,7.7760,7.7791,7.7722,7.7779,	2025-02-19 22:03:30
USD/DKK,7.1556,7.1569,7.1298,7.1712,	2025-02-19 22:03:30
GBP/CAD,1.7905,1.7908,1.7866,1.7941,	2025-02-19 22:03:30
USD/SEK,10.7185,10.7385,10.6912,10.7597,	2025-02-19 22:03:30
USD/ILS,3.5435,3.5469,3.5355,3.5537,	2025-02-19 22:03:30
USD/RUB,89.6129,89.6216,88.7810,91.5664,	2025-02-19 22:03:30
USD/MXN,20.4444,20.4626,20.2010,20.4793,	2025-02-19 22:03:30
USD/ZAR,18.5556,18.5656,18.3326,18.5938,	2025-02-19 22:03:30
CAD/CHF,0.6347,0.6348,0.6346,0.6378,	2025-02-19 22:03:30
NZD/CAD,0.8115,0.8117,0.8061,0.8132,	2025-02-19 22:03:30
NZD/CHF,0.5148,0.5152,0.5132,0.5185,	2025-02-19 22:03:30
BTC/USD,"95,804.0","95,805.0","93,633.0","96,885.0",	2025-02-19 22:03:30
BTC/EUR,"91,716.7","91,716.8","90,927.9","92,667.8",	2025-02-19 22:03:30
ETH/USD,"2,696.12","2,696.13","2,613.79","2,736.70",	2025-02-19 22:03:30
"
"
from/to,bid,ask,min_bid,max_bid,time
EUR/USD,1.0420,1.0421,1.0401,1.0462,	2025-02-19 22:03:51
USD/JPY,151.64,151.65,151.25,152.32,	2025-02-19 22:03:51
GBP/USD,1.2572,1.2574,1.2563,1.2641,	2025-02-19 22:03:51
USD/TRY,36.2921,36.3026,36.2655,36.3131,	2025-02-19 22:03:51
USD/CHF,0.9040,0.9042,0.9024,0.9055,	2025-02-19 22:03:51
USD/CAD,1.4241,1.4242,1.4176,1.4246,	2025-02-19 22:03:51
EUR/JPY,158.02,158.04,157.71,159.13,	2025-02-19 22:03:51
AUD/USD,0.6343,0.6344,0.6337,0.6371,	2025-02-19 22:03:51
NZD/USD,0.5699,0.5700,0.5678,0.5732,	2025-02-19 22:03:51
EUR/GBP,0.8287,0.8288,0.8267,0.8290,	2025-02-19 22:03:51
EUR/CHF,0.9419,0.9420,0.9413,0.9455,	2025-02-19 22:03:51
AUD/JPY,96.16,96.18,96.00,96.77,	2025-02-19 22:03:51
GBP/JPY,190.66,190.69,190.46,192.18,	2025-02-19 22:03:51
CHF/JPY,167.73,167.75,167.45,168.50,	2025-02-19 22:03:51
EUR/CAD,1.4838,1.4841,1.4801,1.4840,	2025-02-19 22:03:51
AUD/CAD,0.9031,0.9033,0.9003,0.9042,	2025-02-19 22:03:51
CAD/JPY,106.48,106.50,106.45,107.35,	2025-02-19 22:03:51
NZD/JPY,86.38,86.40,86.17,87.03,	2025-02-19 22:03:51
AUD/NZD,1.1125,1.1129,1.1104,1.1175,	2025-02-19 22:03:51
GBP/AUD,1.9823,1.9827,1.9799,1.9891,	2025-02-19 22:03:51
EUR/AUD,1.6430,1.6433,1.6399,1.6465,	2025-02-19 22:03:51
GBP/CHF,1.1364,1.1366,1.1357,1.1424,	2025-02-19 22:03:51
EUR/NZD,1.8281,1.8285,1.8216,1.8395,	2025-02-19 22:03:51
AUD/CHF,0.5731,0.5734,0.5726,0.5758,	2025-02-19 22:03:51
GBP/NZD,2.2055,2.2062,2.2012,2.2211,	2025-02-19 22:03:51
USD/INR,86.806,86.921,86.783,86.997,	2025-02-19 22:03:51
USD/CNY,7.2833,7.2842,7.2796,7.2838,	2025-02-19 22:03:51
USD/SGD,1.3429,1.3433,1.3408,1.3439,	2025-02-19 22:03:51
USD/HKD,7.7761,7.7791,7.7722,7.7779,	2025-02-19 22:03:51
USD/DKK,7.1557,7.1597,7.1298,7.1712,	2025-02-19 22:03:51
GBP/CAD,1.7904,1.7907,1.7866,1.7941,	2025-02-19 22:03:51
USD/SEK,10.7281,10.7341,10.6912,10.7597,	2025-02-19 22:03:51
USD/ILS,3.5435,3.5469,3.5355,3.5537,	2025-02-19 22:03:51
USD/RUB,89.6233,89.6320,88.7810,91.5664,	2025-02-19 22:03:51
USD/MXN,20.4602,20.4667,20.2010,20.4793,	2025-02-19 22:03:51
USD/ZAR,18.5592,18.5692,18.3326,18.5938,	2025-02-19 22:03:51
CAD/CHF,0.6347,0.6348,0.6347,0.6378,	2025-02-19 22:03:51
NZD/CAD,0.8115,0.8117,0.8061,0.8132,	2025-02-19 22:03:51
NZD/CHF,0.5149,0.5153,0.5132,0.5185,	2025-02-19 22:03:51
BTC/USD,"95,805.0","95,806.0","93,633.0","96,885.0",	2025-02-19 22:03:51
BTC/EUR,"91,679.3","91,679.4","90,927.9","92,667.8",	2025-02-19 22:03:51
ETH/USD,"2,696.12","2,696.13","2,613.79","2,736.70",	2025-02-19 22:03:51
"
","
","
","
","
","
"
from/to,bid,ask,min_bid,max_bid,time
EUR/USD,1.0419,1.0419,1.0401,1.0462,	2025-02-19 22:03:54
USD/JPY,151.67,151.68,151.25,152.32,	2025-02-19 22:03:54
GBP/USD,1.2575,1.2577,1.2563,1.2641,	2025-02-19 22:03:54
USD/TRY,36.2921,36.3008,36.2655,36.3131,	2025-02-19 22:03:54
USD/CHF,0.9040,0.9042,0.9024,0.9055,	2025-02-19 22:03:54
USD/CAD,1.4237,1.4239,1.4176,1.4246,	2025-02-19 22:03:54
EUR/JPY,158.02,158.04,157.71,159.13,	2025-02-19 22:03:54
AUD/USD,0.6343,0.6344,0.6337,0.6371,	2025-02-19 22:03:54
NZD/USD,0.5699,0.5702,0.5678,0.5732,	2025-02-19 22:03:54
EUR/GBP,0.8285,0.8286,0.8267,0.8290,	2025-02-19 22:03:54
EUR/CHF,0.9418,0.9420,0.9413,0.9455,	2025-02-19 22:03:54
AUD/JPY,96.20,96.23,96.00,96.77,	2025-02-19 22:03:54
GBP/JPY,190.72,190.75,190.46,192.18,	2025-02-19 22:03:54
CHF/JPY,167.74,167.76,167.45,168.50,	2025-02-19 22:03:54
EUR/CAD,1.4834,1.4837,1.4801,1.4837,	2025-02-19 22:03:54
AUD/CAD,0.9031,0.9033,0.9003,0.9042,	2025-02-19 22:03:54
CAD/JPY,106.50,106.53,106.45,107.35,	2025-02-19 22:03:54
NZD/JPY,86.42,86.45,86.17,87.03,	2025-02-19 22:03:54
AUD/NZD,1.1126,1.1129,1.1104,1.1175,	2025-02-19 22:03:54
GBP/AUD,1.9821,1.9824,1.9799,1.9891,	2025-02-19 22:03:54
EUR/AUD,1.6422,1.6424,1.6399,1.6465,	2025-02-19 22:03:54
GBP/CHF,1.1368,1.1370,1.1357,1.1424,	2025-02-19 22:03:54
EUR/NZD,1.8275,1.8278,1.8216,1.8395,	2025-02-19 22:03:54
AUD/CHF,0.5735,0.5736,0.5726,0.5758,	2025-02-19 22:03:54
GBP/NZD,2.2054,2.2059,2.2012,2.2211,	2025-02-19 22:03:54
USD/INR,86.815,86.926,86.783,86.997,	2025-02-19 22:03:54
USD/CNY,7.2833,7.2842,7.2796,7.2838,	2025-02-19 22:03:54
USD/SGD,1.3428,1.3432,1.3408,1.3439,	2025-02-19 22:03:54
USD/HKD,7.7776,7.7777,7.7722,7.7779,	2025-02-19 22:03:54
USD/DKK,7.1565,7.1605,7.1298,7.1712,	2025-02-19 22:03:54
GBP/CAD,1.7903,1.7906,1.7866,1.7941,	2025-02-19 22:03:54
USD/SEK,10.7197,10.7398,10.6912,10.7597,	2025-02-19 22:03:54
USD/ILS,3.5430,3.5467,3.5355,3.5537,	2025-02-19 22:03:54
USD/RUB,89.6233,89.6319,88.7810,91.5664,	2025-02-19 22:03:54
USD/MXN,20.4237,20.4302,20.2010,20.4680,	2025-02-19 22:03:54
USD/ZAR,18.5498,18.5598,18.3326,18.5938,	2025-02-19 22:03:54
CAD/CHF,0.6349,0.6351,0.6349,0.6378,	2025-02-19 22:03:54
NZD/CAD,0.8116,0.8118,0.8061,0.8132,	2025-02-19 22:03:54
NZD/CHF,0.5152,0.5154,0.5132,0.5185,	2025-02-19 22:03:54
BTC/USD,"96,118.0","96,119.0","93,569.0","96,885.0",	2025-02-19 22:03:54
BTC/EUR,"92,024.2","92,024.3","90,927.9","92,667.8",	2025-02-19 22:03:54
ETH/USD,"2,709.79","2,709.80","2,613.79","2,736.70",	2025-02-19 22:03:54
"
","
","
","
","
","
"
from/to,bid,ask,min_bid,max_bid,time
EUR/USD,1.0419,1.0421,1.0401,1.0462,	2025-02-19 22:03:57
USD/JPY,151.60,151.61,151.25,152.32,	2025-02-19 22:03:57
GBP/USD,1.2573,1.2574,1.2563,1.2641,	2025-02-19 22:03:57
USD/TRY,36.2921,36.3028,36.2655,36.3131,	2025-02-19 22:03:57
USD/CHF,0.9038,0.9040,0.9024,0.9055,	2025-02-19 22:03:57
USD/CAD,1.4238,1.4240,1.4176,1.4246,	2025-02-19 22:03:57
EUR/JPY,157.96,157.98,157.71,159.13,	2025-02-19 22:03:57
AUD/USD,0.6341,0.6343,0.6337,0.6371,	2025-02-19 22:03:57
NZD/USD,0.5699,0.5700,0.5678,0.5732,	2025-02-19 22:03:57
EUR/GBP,0.8286,0.8288,0.8267,0.8290,	2025-02-19 22:03:57
EUR/CHF,0.9418,0.9420,0.9413,0.9455,	2025-02-19 22:03:57
AUD/JPY,96.14,96.17,96.00,96.77,	2025-02-19 22:03:57
GBP/JPY,190.64,190.67,190.46,192.18,	2025-02-19 22:03:57
CHF/JPY,167.74,167.76,167.45,168.50,	2025-02-19 22:03:57
EUR/CAD,1.4835,1.4837,1.4801,1.4842,	2025-02-19 22:03:57
AUD/CAD,0.9029,0.9032,0.9003,0.9042,	2025-02-19 22:03:57
CAD/JPY,106.46,106.49,106.45,107.35,	2025-02-19 22:03:57
NZD/JPY,86.38,86.40,86.17,87.03,	2025-02-19 22:03:57
AUD/NZD,1.1126,1.1129,1.1104,1.1175,	2025-02-19 22:03:57
GBP/AUD,1.9824,1.9827,1.9799,1.9891,	2025-02-19 22:03:57
EUR/AUD,1.6428,1.6430,1.6399,1.6465,	2025-02-19 22:03:57
GBP/CHF,1.1365,1.1368,1.1357,1.1424,	2025-02-19 22:03:57
EUR/NZD,1.8282,1.8285,1.8216,1.8395,	2025-02-19 22:03:57
AUD/CHF,0.5732,0.5735,0.5726,0.5758,	2025-02-19 22:03:57
GBP/NZD,2.2058,2.2063,2.2012,2.2211,	2025-02-19 22:03:57
USD/INR,86.806,86.918,86.783,86.997,	2025-02-19 22:03:57
USD/CNY,7.2833,7.2842,7.2796,7.2838,	2025-02-19 22:03:57
USD/SGD,1.3428,1.3432,1.3408,1.3439,	2025-02-19 22:03:57
USD/HKD,7.7760,7.7791,7.7722,7.7779,	2025-02-19 22:03:57
USD/DKK,7.1575,7.1588,7.1298,7.1712,	2025-02-19 22:03:57
GBP/CAD,1.7901,1.7905,1.7866,1.7941,	2025-02-19 22:03:57
USD/SEK,10.7292,10.7352,10.6912,10.7597,	2025-02-19 22:03:57
USD/ILS,3.5435,3.5469,3.5355,3.5537,	2025-02-19 22:03:57
USD/RUB,89.6345,89.6431,88.7810,91.5664,	2025-02-19 22:03:57
USD/MXN,20.4586,20.4651,20.2010,20.4793,	2025-02-19 22:03:57
USD/ZAR,18.5528,18.5704,18.3326,18.5938,	2025-02-19 22:03:57
CAD/CHF,0.6347,0.6351,0.6346,0.6378,	2025-02-19 22:03:57
NZD/CAD,0.8113,0.8115,0.8061,0.8132,	2025-02-19 22:03:57
NZD/CHF,0.5148,0.5152,0.5132,0.5185,	2025-02-19 22:03:57
BTC/USD,"95,855.0","95,856.0","93,633.0","96,885.0",	2025-02-19 22:03:57
BTC/EUR,"91,766.0","91,766.1","90,927.9","92,667.8",	2025-02-19 22:03:57
ETH/USD,"2,703.93","2,703.94","2,613.79","2,736.70",	2025-02-19 22:03:57
"
","
","
","
","
","
