from/to,bid,ask,max_bid,min_bid
EUR/USD,"1,04","1,05","1,1","1,03"
from/to,bid,ask,min_bid,max_bid,time
EUR/USD,1.0434,1.0435,1.0419,1.0442,	2025-02-20 10:10:58
USD/JPY,150.30,150.32,149.95,151.47,	2025-02-20 10:10:58
GBP/USD,1.2610,1.2612,1.2579,1.2615,	2025-02-20 10:10:58
USD/TRY,36.3115,36.3295,36.2988,36.3287,	2025-02-20 10:10:58
USD/CHF,0.9023,0.9025,0.9021,0.9047,	2025-02-20 10:10:58
USD/CAD,1.4217,1.4218,1.4212,1.4245,	2025-02-20 10:10:58
EUR/JPY,156.83,156.84,156.33,157.89,	2025-02-20 10:10:58
AUD/USD,0.6373,0.6375,0.6328,0.6380,	2025-02-20 10:10:58
NZD/USD,0.5728,0.5731,0.5694,0.5731,	2025-02-20 10:10:58
EUR/GBP,0.8273,0.8275,0.8272,0.8287,	2025-02-20 10:10:58
EUR/CHF,0.9414,0.9417,0.9409,0.9431,	2025-02-20 10:10:58
AUD/JPY,95.81,95.83,95.33,96.24,	2025-02-20 10:10:58
GBP/JPY,189.53,189.56,188.80,190.64,	2025-02-20 10:10:58
CHF/JPY,166.57,166.60,166.15,167.61,	2025-02-20 10:10:58
EUR/CAD,1.4831,1.4834,1.4827,1.4850,	2025-02-20 10:10:58
AUD/CAD,0.9060,0.9063,0.9012,0.9066,	2025-02-20 10:10:58
CAD/JPY,105.73,105.75,105.42,106.45,	2025-02-20 10:10:58
NZD/JPY,86.11,86.14,85.73,86.48,	2025-02-20 10:10:58
AUD/NZD,1.1124,1.1127,1.1109,1.1136,	2025-02-20 10:10:58
GBP/AUD,1.9781,1.9784,1.9766,1.9883,	2025-02-20 10:10:58
EUR/AUD,1.6367,1.6369,1.6364,1.6466,	2025-02-20 10:10:58
GBP/CHF,1.1378,1.1381,1.1363,1.1386,	2025-02-20 10:10:58
EUR/NZD,1.8208,1.8212,1.8205,1.8303,	2025-02-20 10:10:58
AUD/CHF,0.5750,0.5754,0.5720,0.5756,	2025-02-20 10:10:58
GBP/NZD,2.2007,2.2012,2.1999,2.2097,	2025-02-20 10:10:58
USD/INR,86.660,86.670,86.535,86.913,	2025-02-20 10:10:58
USD/CNY,7.2833,7.2842,7.2838,7.2838,	2025-02-20 10:10:58
USD/SGD,1.3376,1.3400,1.3385,1.3431,	2025-02-20 10:10:58
USD/HKD,7.7783,7.7791,7.7762,7.7809,	2025-02-20 10:10:58
USD/DKK,7.1479,7.1492,7.1429,7.1590,	2025-02-20 10:10:58
GBP/CAD,1.7925,1.7929,1.7904,1.7931,	2025-02-20 10:10:58
USD/SEK,10.6965,10.7025,10.6921,10.7319,	2025-02-20 10:10:58
USD/ILS,3.5368,3.5465,3.5382,3.5511,	2025-02-20 10:10:58
USD/RUB,87.4548,88.6591,88.0007,89.6460,	2025-02-20 10:10:58
USD/MXN,20.4094,20.4277,20.3962,20.4748,	2025-02-20 10:10:58
USD/ZAR,18.4953,18.5128,18.4787,18.5613,	2025-02-20 10:10:58
CAD/CHF,0.6347,0.6349,0.6342,0.6356,	2025-02-20 10:10:58
NZD/CAD,0.8143,0.8147,0.8109,0.8147,	2025-02-20 10:10:58
NZD/CHF,0.5170,0.5171,0.5145,0.5173,	2025-02-20 10:10:58
